sku,category,net_impact,volatility_tier,cumulative_impact,cumulative_pct,sku_pct,impact_share,is_top_contributor
3_25,Cat_C,608185.7754684297,Medium,23008514.353120245,13.35654279260714,7.0,0.0035305449153423597,1
3_45,Cat_E,607041.3840340074,Medium,23615555.737154253,13.708932959929445,7.2,0.0035239016732230436,1
3_38,Cat_D,605074.0282370235,Medium,24220629.765391275,14.060181068643033,7.4,0.003512481087135904,1
8_10,Cat_A,604498.2233768958,Medium,24825127.98876817,14.411094920127477,7.6,0.0035091385148444234,1
4_28,Cat_C,601806.7477562637,Medium,25426934.736524437,14.760446358291768,7.8,0.0034935143816429,1
9_13,Cat_B,592868.5144071806,Medium,26019803.250931617,15.104609113067589,8.0,0.003441627547758231,1
3_8,Cat_A,591039.7866477682,Medium,26610843.037579384,15.447710283414285,8.2,0.0034310117034669603,1
3_36,Cat_D,589068.1703668704,Medium,27199911.207946256,15.7896669219228,8.4,0.00341956638508514,1
4_18,Cat_B,588643.8970240882,Medium,27788555.104970343,16.13137726790796,8.6,0.003417103459851611,1
10_38,Cat_D,587428.8999107805,Medium,28375984.004881125,16.472382302777085,8.8,0.003410050348691225,1
9_18,Cat_B,586138.8009762177,Medium,28962122.80585734,16.812638429595832,9.0,0.003402561268187491,1
3_22,Cat_C,584922.706397943,Medium,29547045.512255285,17.15218860821535,9.2,0.0033955017861951728,1
2_12,Cat_B,582899.2009132449,Medium,30129944.71316853,17.490564133087883,9.4,0.003383755248725325,1
10_22,Cat_C,581821.488741935,Medium,30711766.201910466,17.828314041351135,9.6,0.003377499082632506,1
2_29,Cat_C,580025.2188631708,Medium,31291791.420773637,18.165021207126337,9.8,0.003367071657752059,1
9_45,Cat_E,579801.5703563704,Medium,31871592.991130006,18.501598543969273,10.0,0.00336577336842936,1
8_33,Cat_D,578720.1309505109,Medium,32450313.122080516,18.837548100527037,10.2,0.0033594955655776447,1
8_29,Cat_C,578560.5799611632,Medium,33028873.702041678,19.17340503704058,10.4,0.0033585693651354436,1
9_22,Cat_C,577892.7494357842,Medium,33606766.45147746,19.508874295025493,10.6,0.00335469257984912,1
2_35,Cat_D,575425.2115152444,Medium,34182191.66299271,19.84291113650049,10.8,0.0033403684147499508,1
9_25,Cat_C,574172.2972760173,Medium,34756363.96026873,20.17622065580271,11.0,0.003333095193022171,1
10_25,Cat_C,574138.6899700855,Medium,35330502.65023881,20.509510665917457,11.2,0.0033329001011475146,1
4_13,Cat_B,573836.2202802707,Medium,35904338.87051908,20.842625091059904,11.4,0.0033311442514244614,1
4_45,Cat_E,571892.314858548,Medium,36476231.18537763,21.17461107063861,11.6,0.0033198597957870644,1
9_38,Cat_D,571084.6100351617,Medium,37047315.79541279,21.506128174049486,11.8,0.003315171034108764,1
10_8,Cat_A,568823.0105495185,Medium,37616138.8059623,21.836332409108838,12.0,0.0033020423505935523,1
3_10,Cat_A,568151.9204324808,Medium,38184290.72639478,22.166147073432406,12.2,0.0032981466432356822,1
2_33,Cat_D,566641.6320264509,Medium,38750932.35842123,22.495085008758405,12.4,0.003289379353260013,1
2_50,Cat_E,566166.1145226447,Medium,39317098.47294387,22.823746904102393,12.6,0.003286618953439865,1
4_38,Cat_D,563773.5771269613,Medium,39880872.05007084,23.151019921067796,12.8,0.0032727301696540384,1
8_11,Cat_B,559114.401931456,Medium,40439986.452002294,23.475588266539773,13.0,0.003245683454719756,1
4_36,Cat_D,554914.77090222,Medium,40994901.22290451,23.797718707908324,13.2,0.0032213044136855202,1
8_12,Cat_B,553167.2812680386,Medium,41548068.50417255,24.118834723933265,13.4,0.0032111601602494363,1
10_36,Cat_D,553068.6335485185,Medium,42101137.13772107,24.439893474527384,13.6,0.0032105875059411483,1
2_24,Cat_C,550359.4919435267,Medium,42651496.62966459,24.75937955662048,13.8,0.003194860820930997,1
4_8,Cat_A,550057.4573557983,Medium,43201554.08702039,25.078690306319928,14.0,0.003193107496994507,1
10_10,Cat_A,543946.360415682,Medium,43745500.44743607,25.39445353762955,14.2,0.003157632313096175,1
9_8,Cat_A,543724.4481184076,Medium,44289224.89555448,25.71008794788409,14.4,0.003156344102545393,1
1_15,Cat_B,538603.0530625083,Medium,44827827.94861699,26.0227493660031,14.6,0.003126614181190132,1
4_25,Cat_C,537383.7253975761,Medium,45365211.67401457,26.334702959102,14.8,0.003119535930988955,1
4_22,Cat_C,532785.2952290989,Medium,45897996.96924367,26.643987143460222,15.0,0.0030928418435822408,1
9_10,Cat_A,530045.7820290758,Medium,46428042.751272745,26.951681028474237,15.2,0.003076938850140138,1
10_33,Cat_D,529937.3901747784,Medium,46957980.14144752,27.259311991544745,15.4,0.0030763096307050743,1
3_29,Cat_C,527079.2715057973,Medium,47485059.41295332,27.56528380427974,15.6,0.003059718127349961,1
10_12,Cat_B,526820.4870624077,Medium,48011879.90001573,27.871105391518245,15.8,0.0030582158723850613,1
10_11,Cat_B,526072.5788589693,Medium,48537952.4788747,28.17649281478724,16.0,0.0030538742326899227,1
3_24,Cat_C,523771.0407809838,Medium,49061723.51965568,28.480544185177912,16.2,0.0030405137039066906,1
3_11,Cat_B,523405.6148638001,Medium,49585129.13451948,28.784383424232086,16.4,0.0030383923905417842,1
8_50,Cat_E,522393.19949613814,Medium,50107522.334015615,29.08763495175589,16.6,0.003032515275238059,1
3_33,Cat_D,521829.83965779503,Medium,50629352.17367341,29.390559446439898,16.8,0.003029244946840065,1
8_24,Cat_C,519567.035899858,Medium,51148919.20957327,29.69217037368707,17.0,0.0030161092724717373,1
8_35,Cat_D,517507.81346769416,Medium,51666427.023040965,29.992585913343696,17.2,0.0030041553965662452,1
9_36,Cat_D,514899.7467590427,Medium,52181326.76980001,30.291487458916848,17.4,0.0029890154557315374,1
1_28,Cat_C,514243.3658741435,Medium,52695570.13567415,30.590007972527538,17.6,0.0029852051361068735,1
9_29,Cat_C,513829.5323571065,Medium,53209399.66803125,30.888288253979184,17.8,0.002982802814516488,1
3_12,Cat_B,512541.88133102417,Medium,53721941.54936228,31.185821048401994,18.0,0.002975327944228098,1
1_13,Cat_B,508282.0820868127,Medium,54230223.63144909,31.48088101081053,18.2,0.002950599624085381,1
2_14,Cat_B,506337.9908675832,Medium,54736561.62231667,31.77481241979907,18.4,0.0029393140898853645,1
1_18,Cat_B,505753.1672177624,Medium,55242314.789534435,32.06840433611176,18.6,0.002935919163126914,1
10_35,Cat_D,505079.3911719979,Medium,55747394.180706434,32.36160512249534,18.8,0.0029320078638358027,1
4_10,Cat_A,504656.6154936197,Medium,56252050.79620005,32.65456048575628,19.0,0.0029295536326093673,1
9_33,Cat_D,499181.8603369564,Medium,56751232.65653701,32.944337729804175,19.2,0.0028977724404790272,1
10_29,Cat_C,497418.0147483376,Medium,57248650.671285346,33.23309105380569,19.4,0.0028875332400150728,1
1_25,Cat_C,488734.08045976865,Medium,57737384.75174511,33.51680331613092,19.6,0.0028371226232523565,1
9_12,Cat_B,488691.3698630151,Medium,58226076.12160813,33.80049078476872,19.8,0.002836874686377997,1
2_46,Cat_E,488558.67317483114,Medium,58714634.79478296,34.08410122240109,20.0,0.0028361043763236557,1
8_2,Cat_A,488070.9289875578,Medium,59202705.723770514,34.36742852240843,20.2,0.002833273000073464,1
2_2,Cat_A,487966.35123077297,Medium,59690672.075001284,34.650695114572486,20.4,0.002832665921640579,1
4_29,Cat_C,487212.6098252247,Medium,60177884.68482651,34.9335241565678,20.6,0.0028282904199531346,1
2_6,Cat_A,485845.0503857622,Medium,60663729.735212274,35.21555932435228,20.8,0.002820351677844765,1
2_7,Cat_A,485213.06093528756,Medium,61148942.79614756,35.49722761950821,21.0,0.0028166829515592733,1
2_31,Cat_D,484972.98378208565,Medium,61633915.779929645,35.778756548831076,21.2,0.002815289293228685,1
1_22,Cat_C,484796.0780454495,Medium,62118711.857975096,36.06018278360333,21.4,0.002814262347722611,1
10_50,Cat_E,484022.3500236203,Medium,62602734.207998715,36.34115986588905,21.6,0.002809770822857165,1
1_38,Cat_D,483515.61722563487,Medium,63086249.82522435,36.62184278757853,21.8,0.002806829216894765,1
4_11,Cat_B,482183.3233611528,Medium,63568433.1485855,36.901752306877036,22.0,0.002799095192985103,1
3_50,Cat_E,481808.5073216823,Medium,64050241.655907184,37.18144424383217,22.2,0.002796919369551347,1
9_11,Cat_B,481032.73421508214,Medium,64531274.390122265,37.46068584112014,22.4,0.0027924159728797346,1
10_24,Cat_C,474612.6817299149,Medium,65005887.07185218,37.73620056997876,22.6,0.0027551472885862217,1
1_36,Cat_D,472729.4901065426,Medium,65478616.56195872,38.01062209789802,22.8,0.0027442152791925596,1
4_12,Cat_B,472546.18721461087,Medium,65951162.749173336,38.284937217690164,23.0,0.0027431511979213747,1
4_35,Cat_D,470847.6688710458,Medium,66422010.41804438,38.55826634018618,23.2,0.0027332912249602007,1
8_46,Cat_E,468937.5649503994,Medium,66890947.98299478,38.83048663903705,23.4,0.0027222029885087323,1
8_14,Cat_B,468256.8955020235,Medium,67359204.87849681,39.10231180630858,23.6,0.002718251672715229,1
4_33,Cat_D,466087.8184537904,Medium,67825292.6969506,39.37287781490647,23.8,0.0027056600859788785,1
8_6,Cat_A,465717.8853723819,Medium,68291010.58232298,39.643229075739406,24.0,0.0027035126083293434,1
3_35,Cat_D,465164.6144963999,Medium,68756175.19681938,39.91325916041913,24.2,0.0027003008467972674,1
4_24,Cat_C,464592.2820553194,Medium,69220767.4788747,40.18295700362409,24.4,0.0026969784320495928,1
8_31,Cat_D,462460.30992494663,Medium,69683227.78879964,40.451417227721834,24.6,0.0026846022409774788,1
8_7,Cat_A,461761.3249881925,Medium,70144989.11378783,40.71947168801945,24.8,0.0026805446029762323,1
1_8,Cat_A,461640.98383456335,Medium,70606630.0976224,40.98745628975327,25.0,0.002679846017338111,1
1_45,Cat_E,459428.9875610114,Medium,71066059.08518341,41.25415681801622,25.2,0.0026670052826294932,1
3_14,Cat_B,451486.2801133646,Medium,71517545.36529678,41.51624657001237,25.4,0.002620897519961511,1
1_10,Cat_A,450945.7080249863,Medium,71968491.07332177,41.77802251755683,25.6,0.002617759475444554,1
3_7,Cat_A,450099.6480869159,Medium,72418590.7214087,42.03930732362233,25.8,0.002612848060655004,1
4_50,Cat_E,449096.63622526446,Medium,72867687.35763396,42.30000987693366,26.0,0.002607025533113228,1
9_35,Cat_D,447382.166587936,Medium,73315069.5242219,42.55971717315336,26.2,0.0025970729621970193,1
8_9,Cat_A,444655.9436834122,Medium,73759725.46790531,42.81784188510328,26.4,0.0025812471194991316,1
3_6,Cat_A,444542.3169579631,Medium,74204267.78486328,43.07590063624418,26.6,0.0025805875114090337,1
9_50,Cat_E,443342.03511257755,Medium,74647609.81997585,43.333262618546165,26.8,0.0025736198230198407,1
5_28,Cat_C,441778.2506691826,Medium,75089388.07064503,43.5897168171679,27.0,0.0025645419862173158,1
9_24,Cat_C,440426.5160342207,Medium,75529814.58667925,43.84538632794672,27.2,0.0025566951077883007,1
6_28,Cat_C,439547.9320841889,Medium,75969362.51876344,44.100545816916,27.4,0.002551594889692774,1
2_48,Cat_E,437598.63092426636,Medium,76406961.1496877,44.35457372807201,27.6,0.002540279111560122,1
2_9,Cat_A,436780.59308245627,Medium,76843741.74277017,44.60812676469799,27.8,0.00253553036625983,1
10_2,Cat_A,436575.4608198182,Medium,77280317.20358999,44.861560721152095,28.0,0.0025343395645409444,1
6_13,Cat_B,436553.07379415084,Medium,77716870.27738415,45.11498168184029,28.2,0.002534209606881907,1
10_14,Cat_B,436148.6750118074,Medium,78153018.95239596,45.368167887274026,28.4,0.0025318620543373356,1
3_2,Cat_A,436056.77452369966,Medium,78589075.72691967,45.621300744074155,28.6,0.0025313285680012626,1
10_6,Cat_A,433744.28200283117,Medium,79022820.0089225,45.87309118889416,28.8,0.0025179044481999876,1
3_46,Cat_E,433723.24699522555,Medium,79456543.25591773,46.12486942280063,29.0,0.0025177823390646844,1
8_48,Cat_E,432950.011021883,Medium,79889493.26693961,46.376198789856836,29.2,0.0025132936705621342,1
3_31,Cat_D,432716.9154463871,Medium,80322210.182386,46.627392843916255,29.4,0.0025119405405942025,1
6_18,Cat_B,429913.8180339074,Medium,80752124.0004199,46.8769596877192,29.6,0.0024956684380294607,1
6_15,Cat_B,427948.4427649192,Medium,81180072.44318482,47.125385622618566,29.8,0.0024842593489935957,1
10_7,Cat_A,426073.5451110084,Medium,81606145.98829584,47.37272317126396,30.0,0.002473375486453891,1
1_29,Cat_C,425381.95717210247,Medium,82031527.94546793,47.61965925009868,30.2,0.00246936078834732,1
5_15,Cat_B,422631.59423713107,Medium,82454159.53970507,47.864998731270816,30.4,0.002453394811721296,1
8_43,Cat_E,421757.21539914777,Medium,82875916.75510421,48.109830631719255,30.6,0.0024483190044843586,1
5_13,Cat_B,420577.753897026,Medium,83296494.50900124,48.35397784962871,30.8,0.002441472179094615,1
1_12,Cat_B,420344.59140293166,Medium,83716839.10040417,48.597989715694844,31.0,0.0024401186606613054,1
5_25,Cat_C,419990.40780979156,Medium,84136829.50821397,48.84179597664256,31.2,0.002438062609477117,1
6_45,Cat_E,419731.7879074139,Medium,84556561.29612137,49.08545210761055,31.4,0.0024365613096799577,1
2_43,Cat_E,419161.2522962277,Medium,84975722.5484176,49.32877704017135,31.6,0.0024332493256080784,1
2_26,Cat_C,419013.1695795906,Medium,85394735.7179972,49.5720160100702,31.8,0.002432389698988448,1
10_46,Cat_E,415298.5629559688,Medium,85810034.28095317,49.81309863464555,32.0,0.002410826245753416,1
5_18,Cat_B,414484.5341940873,Medium,86224518.81514725,50.05370871197921,32.2,0.0024061007733367197,1
7_15,Cat_B,414382.1335222778,Medium,86638900.94866952,50.294259345276906,32.4,0.0024055063329769364,1
5_45,Cat_E,412546.7629769578,Medium,87051447.71164648,50.533744537979324,32.6,0.0023948519270241535,1
6_25,Cat_C,412344.4391959247,Medium,87463792.15084241,50.77311228084566,32.8,0.0023936774286633044,1
9_6,Cat_A,411442.31774524023,Medium,87875234.46858765,51.01195633828079,33.0,0.0023884405743513433,1
1_11,Cat_B,410864.81236550695,Medium,88286099.28095315,51.25046515132774,33.2,0.0023850881304694886,1
9_14,Cat_B,410006.87030914,Medium,88696106.1512623,51.488475925274315,33.4,0.002380107739465717,1
9_46,Cat_E,409431.7438198725,Medium,89105537.89508218,51.72615283578897,33.6,0.002376769105146626,1
2_20,Cat_B,409279.4701621778,Medium,89514817.36524436,51.963741350782136,33.8,0.002375885149931625,1
4_14,Cat_B,408894.9800556312,Medium,89923712.34529999,52.201106667593855,34.0,0.0023736531681171507,1
10_31,Cat_D,408569.5268461692,Medium,90332281.87214616,52.438283057400014,34.2,0.0023717638980615286,1
1_33,Cat_D,404129.5869416869,Medium,90736411.45908785,52.672882042754026,34.4,0.002345989853540145,1
4_31,Cat_D,403892.38177714415,Medium,91140303.84086499,52.9073433294769,34.6,0.0023446128672288086,1
4_46,Cat_E,403175.76077258255,Medium,91543479.60163757,53.14138861458549,34.8,0.0023404528510858236,1
5_38,Cat_D,402606.05101558514,Medium,91946085.65265316,53.37510318069884,35.0,0.0023371456611334792,1
9_7,Cat_A,400037.95229097607,Medium,92346123.60494414,53.60732695431752,35.2,0.002322237736186891,1
7_28,Cat_C,399424.6126594203,Medium,92745548.21760356,53.83919468160878,35.4,0.002318677272912492,1
6_22,Cat_C,398812.6363302384,Medium,93144360.8539338,54.07070715397555,35.6,0.0023151247236677507,1
1_35,Cat_D,398287.6158610212,Medium,93542648.46979482,54.30191484967329,35.8,0.0023120769569773543,1
9_31,Cat_D,397927.7735789646,Medium,93940576.2433738,54.532913655359046,36.0,0.0023099880568575484,1
10_43,Cat_E,396937.80349551473,Medium,94337514.04686931,54.76333777909968,36.2,0.0023042412374062503,1
8_26,Cat_C,396087.61979740835,Medium,94733601.66666672,54.99326836750068,36.4,0.0022993058840100867,1
5_8,Cat_A,396042.41379310156,Medium,95129644.08045982,55.223172713619306,36.6,0.002299043461186196,1
4_2,Cat_A,395970.99984254193,Medium,95525615.08030236,55.45303560362858,36.8,0.0022986289000928553,1
6_38,Cat_D,394821.5446386402,Medium,95920436.62494099,55.682231229885694,37.0,0.0022919562625711644,1
1_50,Cat_E,392630.81483230734,Medium,96313067.43977329,55.91015512794879,37.2,0.0022792389806309873,1
9_2,Cat_A,391670.6093528557,Medium,96704738.04912615,56.137521622549016,37.4,0.0022736649460022578,1
7_13,Cat_B,391117.90584159654,Medium,97095855.95496775,56.36456727035373,37.6,0.0022704564780471085,1
4_6,Cat_A,389868.47215661814,Medium,97485724.42712437,56.59088761646257,37.8,0.002263203461088334,1
5_36,Cat_D,387168.2687765687,Medium,97872892.69590093,56.81564048274889,38.0,0.0022475286628632664,1
6_36,Cat_D,386917.9853566387,Medium,98259810.68125758,57.04024805841987,38.2,0.002246075756709801,1
7_45,Cat_E,384995.0023618342,Medium,98644805.68361941,57.26373933408706,38.4,0.0022349127566719134,1
8_20,Cat_B,384806.89209048584,Medium,99029612.5757099,57.48712141092245,38.6,0.0022338207683538355,1
7_25,Cat_C,383591.9154463861,Medium,99413204.49115628,57.70979818852425,38.8,0.0022267677760180937,1
7_18,Cat_B,382339.878496825,Medium,99795544.3696531,57.931748153223765,39.0,0.0022194996469950346,1
3_48,Cat_E,381048.5445861572,Medium,100176592.91423926,58.15294849296387,39.2,0.0022120033974012228,1
5_22,Cat_C,380950.08502597787,Medium,100557542.99926524,58.374091676500484,39.4,0.0022114318353661025,1
4_7,Cat_A,380640.04356269364,Medium,100938183.04282793,58.595054879617315,39.6,0.0022096320311682806,1
1_24,Cat_C,380416.1210832916,Medium,101318599.16391122,58.81588809475959,39.8,0.0022083321514226968,1
5_10,Cat_A,379159.00645568,Medium,101697758.1703669,59.03599154938532,40.0,0.002201034546257403,1
3_43,Cat_E,377670.25114155095,Medium,102075428.42150845,59.255230775067126,40.2,0.002192392256818064,1
10_48,Cat_E,374830.8502597994,Medium,102450259.27176824,59.472821716170436,40.4,0.0021759094110330476,1
2_32,Cat_D,373994.99291449797,Medium,102824254.26468274,59.689927438444315,40.6,0.0021710572227388826,1
6_8,Cat_A,373490.70802498126,Medium,103197744.97270772,59.90674042114349,40.8,0.0021681298269917593,1
7_22,Cat_C,372259.5977011512,Medium,103570004.57040887,60.12283873893774,41.0,0.0021609831779425014,1
3_9,Cat_A,371477.25791213865,Medium,103941481.82832101,60.3384829050771,41.2,0.0021564416613934815,1
6_10,Cat_A,369478.4456516009,Medium,104310960.27397262,60.55296675199363,41.4,0.0021448384691653663,1
10_9,Cat_A,364511.77609825355,Medium,104675472.05007087,60.764567425602756,41.6,0.0021160067360912896,1
3_20,Cat_B,363996.196399521,Medium,105039468.24647039,60.97586880295124,41.8,0.0021130137734847376,1
4_48,Cat_E,363974.7121188256,Medium,105403442.95858921,61.18715770858119,42.0,0.00211288905629958,1
10_20,Cat_B,363838.59261008597,Medium,105767281.5511993,61.39836759624348,42.2,0.002112098876622837,1
4_43,Cat_E,363483.8726184819,Medium,106130765.42381778,61.6093715674057,42.4,0.002110039711622203,1
9_43,Cat_E,362450.29286726465,Medium,106493215.71668504,61.81977554102071,42.6,0.002104039736150152,1
2_39,Cat_D,356348.995696219,Medium,106849564.71238126,62.026637685054524,42.8,0.0020686214403380916,1
3_26,Cat_C,356068.8075368696,Medium,107205633.51991813,62.233337178641506,43.0,0.0020669949358698343,1
5_29,Cat_C,355012.38938750065,Medium,107560645.90930563,62.439423416891685,43.2,0.0020608623825018155,1
1_6,Cat_A,354765.9665144627,Medium,107915411.8758201,62.64536660559081,43.4,0.0020594318869911997,1
1_31,Cat_D,354735.10785703064,Medium,108270146.98367713,62.85129188070489,43.6,0.0020592527511407973,1
1_46,Cat_E,354416.11714690615,Medium,108624563.10082404,63.05703198032243,43.8,0.002057400996175295,1
9_48,Cat_E,354409.66776885255,Medium,108978972.7685929,63.2627683360479,44.0,0.0020573635572547996,1
5_11,Cat_B,354401.26121870783,Medium,109333374.0298116,63.46849981173441,44.2,0.002057314756865073,1
7_38,Cat_D,353529.1137878565,Medium,109686903.14359947,63.673725002038786,44.4,0.002052251903043723,1
1_2,Cat_A,353341.06282475364,Medium,110040244.20642422,63.87884102794004,44.6,0.0020511602590125933,1
6_33,Cat_D,353291.3155408629,Medium,110393535.52196509,64.08392817532634,44.8,0.0020508714738629286,1
8_39,Cat_D,352837.6121870558,Medium,110746373.13415214,64.2887519459397,45.0,0.0020482377061336134,1
6_11,Cat_B,352510.38629087113,Medium,111098883.52044302,64.49338576049514,45.2,0.002046338145554359,1
1_14,Cat_B,351983.8718312093,Medium,111450867.39227423,64.69771393111357,45.4,0.002043281706184363,1
5_33,Cat_D,349954.2678318342,Medium,111800821.66010606,64.9008639077707,45.6,0.0020314997665712023,1
9_9,Cat_A,347519.1019786943,Medium,112148340.76208475,65.10260026004401,45.8,0.002017363522733213,1
7_8,Cat_A,347016.6178554555,Medium,112495357.37994021,65.30404491809529,46.0,0.002014446580512763,1
8_32,Cat_D,345313.8403401064,Medium,112840671.22028032,65.50450110638268,46.2,0.0020045618828738797,1
5_12,Cat_B,345151.908623314,Medium,113185823.12890363,65.70486329260319,46.4,0.0020036218622051724,1
4_26,Cat_C,344098.88705190964,Medium,113529922.01595554,65.90461419521522,46.6,0.0019975090261201717,1
5_50,Cat_E,342370.087125386,Medium,113872292.10308093,66.10336152194031,46.8,0.0019874732672510477,1
7_36,Cat_D,341904.1158872646,Medium,114214196.2189682,66.30183835033222,47.0,0.001984768283918976,1
10_26,Cat_C,340772.19099354383,Medium,114554968.40996175,66.49965809139336,47.2,0.001978197410611396,1
2_30,Cat_C,340633.0766808371,Medium,114895601.48664258,66.69739707599008,47.4,0.0019773898459671886,1
4_9,Cat_A,340163.0024143192,Medium,115235764.4890569,66.89486318042773,47.6,0.001974661044376573,1
6_24,Cat_C,338489.04109589336,Medium,115574253.5301528,67.09135754302933,47.8,0.001964943626015882,1
3_32,Cat_D,338330.1096940133,Medium,115912583.63984682,67.28775964525992,48.0,0.001964021022305916,1
3_39,Cat_D,335142.2476775294,Medium,116247725.88752435,67.48231117970563,48.2,0.0019455153444570025,1
9_39,Cat_D,334658.97732640285,Medium,116582384.86485076,67.67658217360768,48.4,0.0019427099390204952,1
2_21,Cat_C,334606.8325198141,Medium,116916991.69737057,67.8708228972224,48.6,0.0019424072361471474,1
1_7,Cat_A,333753.7091271718,Medium,117250745.40649775,68.064568378992,48.8,0.0019374548176961683,1
7_11,Cat_B,333487.82895082183,Medium,117584233.23544857,68.25815951616126,49.0,0.0019359113716923883,1
7_10,Cat_A,332563.3031543583,Medium,117916796.53860293,68.45121396207898,49.2,0.001930544459177387,1
5_35,Cat_D,331936.4572508279,Medium,118248732.99585377,68.64390452121958,49.4,0.0019269055914059273,1
2_19,Cat_B,329944.4339474125,Medium,118578677.42980118,68.83543870215655,49.6,0.0019153418093695914,1
10_32,Cat_D,329740.60043038154,Medium,118908418.03023157,69.0268545568491,49.8,0.0019141585469255205,1
8_19,Cat_B,328314.54993964394,Medium,119236732.58017121,69.2174425830208,50.0,0.0019058802617169964,1
2_3,Cat_A,327676.90048811096,Medium,119564409.48065932,69.40766045090868,50.2,0.0019021786788788466,1
5_24,Cat_C,326937.99795308016,Medium,119891347.47861241,69.59744938265679,50.4,0.0018978893174810448,1
6_12,Cat_B,325740.609352857,Medium,120217088.08796526,69.7865432251074,50.6,0.001890938424506031,1
8_30,Cat_C,324090.07610349846,Medium,120541178.16406876,69.97467892581805,50.8,0.0018813570071066548,1
6_29,Cat_C,323236.33548522455,Medium,120864414.49955398,70.16231902638147,51.0,0.0018764010056340017,1
9_20,Cat_B,323164.6538602861,Medium,121187579.15341426,70.34991751544938,51.2,0.0018759848906792333,1
6_35,Cat_D,323037.1012438954,Medium,121510616.25465816,70.53744195966796,51.4,0.0018752444421856953,1
10_39,Cat_D,322148.6083556391,Medium,121832764.8630138,70.72445062989517,51.6,0.001870086702272204,1
4_20,Cat_B,321704.6528105838,Medium,122154469.51582439,70.9112015819949,51.8,0.0018675095209972463,1
